Date : 2024-10-13 14:20:29
Directory : /Users/knahtuoy/Documents/36/36slicesgame
Total : 75 files,  12106 codes, 52 comments, 625 blanks, all 12783 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      6,859 |          0 |          3 |      6,862 |
| TypeScript JSX     |         41 |      3,632 |         14 |        386 |      4,032 |
| TypeScript         |         22 |      1,277 |         36 |        147 |      1,460 |
| Markdown           |          2 |        221 |          0 |         60 |        281 |
| CSS                |          1 |         56 |          0 |         22 |         78 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| JavaScript         |          3 |         23 |          2 |          6 |         31 |
| SQL                |          1 |         12 |          0 |          0 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |         75 |     12,106 |         52 |        625 |     12,783 |
| . (Files)                                                                          |         14 |      7,260 |          4 |         76 |      7,340 |
| app                                                                                |         11 |        737 |         11 |         97 |        845 |
| app (Files)                                                                        |          3 |        153 |          0 |         27 |        180 |
| app/api                                                                            |          8 |        584 |         11 |         70 |        665 |
| app/api/completed-puzzels                                                          |          1 |         93 |          1 |         13 |        107 |
| app/api/completed-puzzels/[id]                                                     |          1 |         93 |          1 |         13 |        107 |
| app/api/discovered                                                                 |          1 |         99 |          0 |          8 |        107 |
| app/api/leaderboard                                                                |          1 |         85 |          0 |          9 |         94 |
| app/api/leaderboard-entries                                                        |          1 |         74 |          0 |          9 |         83 |
| app/api/save-game                                                                  |          1 |         34 |          2 |          4 |         40 |
| app/api/unique-solves                                                              |          1 |         94 |          0 |          7 |        101 |
| app/api/user-profile                                                               |          1 |         48 |          0 |          6 |         54 |
| app/api/webhooks                                                                   |          1 |         57 |          8 |         14 |         79 |
| app/api/webhooks/clerk                                                             |          1 |         57 |          8 |         14 |         79 |
| components                                                                         |         39 |      3,535 |         14 |        381 |      3,930 |
| components (Files)                                                                 |         28 |      2,765 |         14 |        285 |      3,064 |
| components/ui                                                                      |         11 |        770 |          0 |         96 |        866 |
| hooks                                                                              |          4 |        388 |         17 |         41 |        446 |
| lib                                                                                |          2 |          7 |          0 |          3 |         10 |
